2020-06-26 14:06:00+05:30,2925.55,2930.25,2925.45,2928.8,67885.0
2020-06-26 14:07:00+05:30,2929.3,2930.0,2925.0,2925.0,42850.0
2020-06-26 14:08:00+05:30,2925.6,2928.0,2923.6,2926.8,18943.0
2020-06-26 14:09:00+05:30,2926.5,2926.95,2920.0,2920.95,36564.0
2020-06-26 14:10:00+05:30,2921.0,2921.0,2907.0,2908.25,111960.0
2020-06-26 14:11:00+05:30,2908.0,2910.7,2905.0,2908.4,85889.0
2020-06-26 14:12:00+05:30,2908.6,2912.5,2907.05,2910.05,43444.0
2020-06-26 14:13:00+05:30,2911.0,2916.0,2910.05,2912.8,34383.0
2020-06-26 14:14:00+05:30,2913.9,2917.0,2913.0,2914.0,25021.0
2020-06-26 14:15:00+05:30,2914.0,2921.95,2914.0,2917.0,46751.0
2020-06-26 14:16:00+05:30,2917.0,2919.6,2915.45,2918.3,18940.0
2020-06-26 14:17:00+05:30,2918.35,2919.5,2910.0,2910.0,37099.0
2020-06-26 14:18:00+05:30,2909.0,2910.9,2905.0,2906.25,52181.0
2020-06-26 14:19:00+05:30,2906.6,2913.3,2906.0,2911.0,27594.0
2020-06-26 14:20:00+05:30,2911.55,2916.0,2910.85,2915.7,23883.0
2020-06-26 14:21:00+05:30,2915.25,2922.55,2915.1,2921.0,56296.0
2020-06-26 14:22:00+05:30,2921.6,2929.55,2921.1,2922.85,67099.0
2020-06-26 14:23:00+05:30,2923.2,2924.0,2917.65,2918.8,27672.0
2020-06-26 14:24:00+05:30,2918.45,2923.0,2918.25,2922.5,33227.0
2020-06-26 14:25:00+05:30,2922.5,2925.0,2919.85,2920.0,43219.0
2020-06-26 14:26:00+05:30,2919.95,2920.0,2915.0,2917.6,43626.0
2020-06-26 14:27:00+05:30,2917.65,2924.0,2916.9,2921.3,16365.0
2020-06-26 14:28:00+05:30,2920.4,2923.9,2919.3,2921.5,16724.0
2020-06-26 14:29:00+05:30,2921.0,2923.0,2917.0,2922.95,19461.0
2020-06-26 14:30:00+05:30,2922.85,2928.7,2922.85,2926.55,42446.0
2020-06-26 14:31:00+05:30,2926.05,2933.75,2925.2,2929.2,89390.0
2020-06-26 14:32:00+05:30,2929.85,2930.0,2922.0,2922.0,42841.0
2020-06-26 14:33:00+05:30,2922.65,2922.7,2916.5,2917.05,41462.0
2020-06-26 14:34:00+05:30,2917.25,2917.25,2905.0,2915.1,94910.0
2020-06-26 14:35:00+05:30,2915.0,2915.95,2901.65,2908.1,73518.0
2020-06-26 14:36:00+05:30,2907.2,2909.0,2890.0,2891.3,145957.0
2020-06-26 14:37:00+05:30,2891.3,2896.8,2885.8,2894.4,112135.0
2020-06-26 14:38:00+05:30,2893.0,2894.0,2887.15,2889.15,56235.0
2020-06-26 14:39:00+05:30,2888.05,2888.05,2877.35,2877.35,118744.0
2020-06-26 14:40:00+05:30,2878.9,2886.0,2876.75,2885.1,94427.0
2020-06-26 14:41:00+05:30,2885.75,2890.0,2883.9,2890.0,48735.0
2020-06-26 14:42:00+05:30,2889.0,2890.0,2883.0,2883.15,43111.0
2020-06-26 14:43:00+05:30,2883.35,2886.25,2878.0,2884.2,57210.0
2020-06-26 14:44:00+05:30,2884.35,2890.0,2883.35,2890.0,34368.0
2020-06-26 14:45:00+05:30,2892.65,2898.0,2887.35,2887.35,75083.0
2020-06-26 14:46:00+05:30,2888.1,2892.0,2886.0,2887.0,32946.0
2020-06-26 14:47:00+05:30,2887.0,2889.0,2885.1,2887.0,24600.0
2020-06-26 14:48:00+05:30,2886.7,2893.2,2886.1,2892.55,26051.0
2020-06-26 14:49:00+05:30,2892.45,2892.55,2885.0,2887.15,24524.0
2020-06-26 14:50:00+05:30,2887.2,2889.4,2886.1,2889.4,21073.0
2020-06-26 14:51:00+05:30,2889.0,2891.9,2887.65,2888.5,19537.0
2020-06-26 14:52:00+05:30,2888.75,2889.0,2883.7,2887.8,30546.0
2020-06-26 14:53:00+05:30,2887.55,2887.55,2885.0,2887.15,16912.0
2020-06-26 14:54:00+05:30,2886.9,2888.0,2885.6,2888.0,33479.0
2020-06-26 14:55:00+05:30,2887.9,2890.0,2886.0,2886.9,24778.0
2020-06-26 14:56:00+05:30,2886.9,2886.9,2878.0,2879.8,66803.0
2020-06-26 14:57:00+05:30,2878.85,2879.85,2872.45,2877.0,71523.0
2020-06-26 14:58:00+05:30,2877.0,2880.0,2875.15,2876.0,33863.0
2020-06-26 14:59:00+05:30,2876.4,2887.0,2873.0,2885.7,57145.0
2020-06-26 15:00:00+05:30,2885.0,2898.0,2883.9,2895.6,89377.0
2020-06-26 15:01:00+05:30,2896.0,2911.85,2895.05,2901.5,138002.0
2020-06-26 15:02:00+05:30,2902.0,2909.2,2897.35,2907.85,62364.0
2020-06-26 15:03:00+05:30,2907.8,2914.1,2904.05,2907.8,73201.0
2020-06-26 15:04:00+05:30,2906.1,2911.45,2905.0,2909.0,40639.0
2020-06-26 15:05:00+05:30,2909.0,2917.65,2906.55,2916.3,57890.0
2020-06-26 15:06:00+05:30,2917.55,2918.45,2910.0,2911.65,44239.0
2020-06-26 15:07:00+05:30,2910.8,2911.5,2897.25,2897.25,73558.0
2020-06-26 15:08:00+05:30,2897.5,2899.15,2892.2,2894.2,57502.0
2020-06-26 15:09:00+05:30,2894.1,2903.3,2892.0,2901.0,40311.0
2020-06-26 15:10:00+05:30,2900.45,2903.55,2890.7,2891.25,78276.0
2020-06-26 15:11:00+05:30,2892.65,2896.9,2891.05,2893.7,32326.0
2020-06-26 15:12:00+05:30,2892.4,2896.0,2890.1,2896.0,41207.0
2020-06-26 15:13:00+05:30,2896.0,2896.6,2893.6,2896.0,24298.0
2020-06-26 15:14:00+05:30,2896.0,2900.0,2895.45,2897.4,23301.0
2020-06-26 15:15:00+05:30,2897.65,2904.7,2897.65,2903.8,41143.0
2020-06-26 15:16:00+05:30,2903.0,2905.0,2899.25,2902.6,94915.0
2020-06-26 15:17:00+05:30,2901.0,2905.0,2900.0,2902.55,47110.0
2020-06-26 15:18:00+05:30,2903.4,2906.0,2901.3,2903.35,41554.0
2020-06-26 15:19:00+05:30,2903.65,2909.0,2902.6,2908.65,31252.0
2020-06-26 15:20:00+05:30,2908.7,2909.45,2903.0,2905.2,41442.0
2020-06-26 15:21:00+05:30,2906.3,2917.15,2902.3,2904.4,112199.0
2020-06-26 15:22:00+05:30,2906.35,2912.0,2902.8,2908.75,26042.0
2020-06-26 15:23:00+05:30,2909.25,2913.65,2908.0,2911.1,12860.0
2020-06-26 15:24:00+05:30,2911.8,2914.95,2910.15,2913.5,14382.0
2020-06-26 15:25:00+05:30,2913.45,2913.8,2910.0,2910.4,17571.0
2020-06-26 15:26:00+05:30,2911.0,2911.0,2906.1,2908.0,19274.0
2020-06-26 15:27:00+05:30,2908.0,2910.95,2908.0,2910.0,22344.0
2020-06-26 15:28:00+05:30,2910.0,2912.9,2909.6,2912.0,24717.0
12020-06-26 15:29:00+05:30,2911.6,2914.0,2910.0,2912.55,28961.0
